ID,课程名称,课程类别,学院,专业含大类,老师,修改时间
AMTD0033,高等数学（A类）Ⅰ,a,"工科试验班,理科试验班（物理与光电信息技术工程）","工科试验班,理科试验班（物理与光电信息技术工程）",any,2025-04-25 22:03:52
AMTD0034,高等数学（A类）Ⅱ,a,"工科试验班,理科试验班（物理与光电信息技术工程）","工科试验班,理科试验班（物理与光电信息技术工程）",any,2025-04-25 22:03:52
ARIN0014,线性代数,b,理科试验班（物理与光电信息技术工程）,理科试验班（物理与光电信息技术工程）,any,2025-04-25 22:03:52
COMP0011,模拟电子技术实验,c,电子信息与光学工程学院,"电子信息科学与技术,电子科学与技术,微电子科学与工程,通信工程",all,2025-04-25 22:03:52
COMP0047,模拟电子技术,c,电子信息与光学工程学院,all,any,2025-04-25 22:03:52
COMP0058,微分方程与复变函数,d,人工智能学院,all,any,2025-04-25 22:03:52
COMP0150,Verilog 程序设计,d,计算机学院,计算机科学与技术,any,2025-04-25 22:03:52
COSC0002,高级语言程序设计2-1,b,工科试验班,工科试验班,any,2025-04-25 22:03:52
COSC0007,数据结构,c,计算机学院和密码与网络空间安全学院,all,any,2025-04-25 22:03:52
COSC0009,操作系统,c,计算机学院和密码与网络空间安全学院,all,any,2025-04-25 22:03:52
COSC0010,计算机网络,c,计算机学院和密码与网络空间安全学院,all,any,2025-04-25 22:03:52
COSC0013,数据库系统,c,计算机学院和密码与网络空间安全学院,all,any,2025-04-25 22:03:52
COSC0014,离散数学,c,计算机学院和密码与网络空间安全学院,all,any,2025-04-25 22:03:52
COSC0015,人工智能导论,c,计算机学院和密码与网络空间安全学院,all,any,2025-04-25 22:03:52
COSC0016,算法导论,c,计算机学院,计算机科学与技术,any,2025-04-25 22:03:52
COSC0017,编译系统原理,d,计算机学院和密码与网络空间安全学院,all,any,2025-04-25 22:03:52
COSC0018,计算机体系结构,c,计算机学院,计算机科学与技术,any,2025-04-25 22:03:52
COSC0019,计算机系统设计,c,计算机学院,计算机科学与技术,any,2025-04-25 22:03:52
COSC0022,Java语言与应用,d,计算机学院和密码与网络空间安全学院,all,any,2025-04-25 22:03:52
COSC0025,并行程序设计,c,计算机学院,计算机科学与技术,any,2025-04-25 22:03:52
COSC0026,计算方法,d,计算机学院和密码与网络空间安全学院,"计算机科学与技术,物联网工程,信息安全,信息安全、法学双学位班",any,2025-04-25 22:03:52
COSC0028,机器学习与应用,d,计算机学院,计算机科学与技术,any,2025-04-25 22:03:52
COSC0030,实习实训,c,计算机学院和密码与网络空间安全学院,all,any,2025-04-25 22:03:52
COSC0033,大数据计算及应用,d,计算机学院和密码与网络空间安全学院,all,any,2025-04-25 22:03:52
COSC0039,高级语言程序设计2-2,b,工科试验班,工科试验班,any,2025-04-25 22:03:52
COSC0041,数字逻辑,c,计算机学院和密码与网络空间安全学院,all,any,2025-04-25 22:03:52
COSC0043,计算机组成原理,c,计算机学院,计算机科学与技术,any,2025-04-25 22:03:52
COSC0048,软件工程,c,计算机学院,计算机科学与技术,any,2025-04-25 22:03:52
COSC0056,Python语言程序设计,d,计算机学院和密码与网络空间安全学院,all,any,2025-04-25 22:03:52
COSC0064,算法设计和分析,d,密码与网络空间安全学院,all,any,2025-04-25 22:03:52
CPTD0007,大学基础物理实验,b,工科试验班,工科试验班,any,2025-04-25 22:03:52
CSSE0005,嵌入式系统,"c,d",计算机学院和密码与网络空间安全学院,"信息安全,信息安全、法学双学位班,物联网工程",any,2025-04-25 22:03:52
CSSE0009,网络安全技术,"c,d",密码与网络空间安全学院,"信息安全,信息安全、法学双学位班,密码科学与技术",any,2025-04-25 22:03:52
CSSE0026,汇编语言与逆向技术,"c,d",计算机学院和密码与网络空间安全学院,"信息安全,信息安全、法学双学位班,物联网工程,计算机科学与技术",any,2025-04-25 22:03:52
CSSE0027,软件安全,c,计算机学院和密码与网络空间安全学院,all,any,2025-04-25 22:03:52
CSSE0035,信息隐藏技术,c,密码与网络空间安全学院,"信息安全,信息安全、法学双学位班",any,2025-04-25 22:03:52
CSSE0038,网络技术与应用,d,计算机学院,计算机科学与技术,any,2025-04-25 22:03:52
CSSE0042,区块链基础及应用,d,计算机学院和密码与网络空间安全学院,"计算机科学与技术,信息安全,信息安全、法学双学位班,密码科学与技术",any,2025-04-25 22:03:52
CSSE0044,信息安全前沿技术,d,密码与网络空间安全学院,"信息安全,信息安全、法学双学位班",any,2025-04-25 22:03:52
CSSE0046,计算机组成原理,c,密码与网络空间安全学院,all,any,2025-04-25 22:03:52
CSSE0047,密码学基础,"c,d",密码与网络空间安全学院,all,any,2025-04-25 22:03:52
CSSE0053,数据安全,d,密码与网络空间安全学院,all,any,2025-04-25 22:03:52
CSSE0055,数理逻辑与图论,c,密码与网络空间安全学院,密码科学与技术,any,2025-04-25 22:03:52
CSSE0057,网络空间安全国际前沿,d,密码与网络空间安全学院,all,any,2025-04-25 22:03:52
